run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 16384 --max-position-embeddings 16384 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] 
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Ring 15 : 0 -> 1 -> 2
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 15/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 02 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 03 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 04 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 05 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 06 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 07 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 08 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 09 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 10 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 11 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 12 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 13 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 14 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Ring 15 : 7 -> 0 -> 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 00/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 00/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 00/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 00/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 01/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 01/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 01/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 01/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 02/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 02/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 02/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 02/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 03/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 03/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 03/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 03/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 04/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 04/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 04/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 04/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 05/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 05/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 05/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 05/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 06/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 06/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 06/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 06/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 07/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 07/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 07/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 07/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 08/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 08/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 08/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 08/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 09/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 09/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 09/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 09/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 10/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 10/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 10/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 10/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 11/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 11/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 11/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 11/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 12/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 12/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 12/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 12/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 13/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 13/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 13/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 13/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Channel 14/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Channel 14/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Channel 14/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Channel 14/0 : 7[7] -> 0[0] via P2P/IPC/read
