run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 16 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 131072 --max-position-embeddings 131072 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 18:14:44.290000 43838 site-packages/torch/distributed/run.py:792] 
W0413 18:14:44.290000 43838 site-packages/torch/distributed/run.py:792] *****************************************
W0413 18:14:44.290000 43838 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 18:14:44.290000 43838 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 05/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 06/16 :    0   1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 00 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 07/16 :    0   1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 08/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 01 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 09/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 10/16 :    0   1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 02 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 11/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 03 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 12/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO ==========================================
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 13/16 :    0   1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 04 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 14/16 :    0   1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Channel 15/16 :    0   1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 05 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO GPU/C9000 :GPU/0-c9000 (0/5000.0/LOC) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-1 (3/24.0/PHB) CPU/0-0 (4/10.0/SYS) 
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 00 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 06 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 01 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 07 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 02 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO GPU/CF000 :GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-1 (3/24.0/PHB) CPU/0-0 (4/10.0/SYS) 
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 08 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 03 : 1 -> 0 -> 1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 04 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 09 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 05 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Setting affinity for GPU 6 to 7ffffffe,00000000,7ffffffe,00000000
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 10 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 06 : 1 -> 0 -> 1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 07 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 11 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 08 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 12 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 09 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 13 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 10 : 1 -> 0 -> 1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 11 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 14 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 12 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Ring 15 : 0 -> 1 -> 0
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 13 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] 0/-1/-1->1->-1 [5] 0/-1/-1->1->-1 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] 0/-1/-1->1->-1 [13] 0/-1/-1->1->-1 [14] 0/-1/-1->1->-1 [15] 0/-1/-1->1->-1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 14 : 1 -> 0 -> 1
dc05-p8-t69-n016:44006:44261 [3] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Ring 15 : 1 -> 0 -> 1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] -1/-1/-1->0->1 [5] -1/-1/-1->0->1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1
dc05-p8-t69-n016:44005:44259 [2] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  0 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  1 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  2 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  3 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  4 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  5 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  6 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  7 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 40.000000/40.000000, type NVL/PIX, sameChannels 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  0 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  1 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  2 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  3 : GPU/0 GPU/1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  4 : GPU/1 GPU/0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  5 : GPU/1 GPU/0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  6 : GPU/1 GPU/0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO  7 : GPU/1 GPU/0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO comm 0x563a9e519cd0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO comm 0x56157849a700 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 8 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 9 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 8 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 9 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 2 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 10 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 4 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 3 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 12 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 11 : 0 -> 1 -> -1/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 5 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 4 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 13 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 12 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 6 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 5 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 14 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 13 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 7 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 6 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Tree 15 : 1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 14 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 7 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Tree 15 : -1 -> 1 -> 0/-1/-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 00/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 01/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 02/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 03/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 00 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 04/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 01 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 05/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 02 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 06/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 03 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 07/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 08/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 04 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 09/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 05 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 10/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 06 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 11/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 07 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 12/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 08 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 13/16 :    0   1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 14/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 09 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Channel 15/16 :    0   1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 10 : 0 -> 1 -> 0
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 11 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 00 : 1 -> 0 -> 1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 12 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 01 : 1 -> 0 -> 1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 13 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 02 : 1 -> 0 -> 1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 14 : 0 -> 1 -> 0
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 03 : 1 -> 0 -> 1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Ring 15 : 0 -> 1 -> 0
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] 0/-1/-1->1->-1 [5] 0/-1/-1->1->-1 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] 0/-1/-1->1->-1 [13] 0/-1/-1->1->-1 [14] 0/-1/-1->1->-1 [15] 0/-1/-1->1->-1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 04 : 1 -> 0 -> 1
dc05-p8-t69-n016:44010:44267 [7] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 05 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 06 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 07 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 08 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 09 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 10 : 1 -> 0 -> 1
dc05-p8-t69-n016:44009:44266 [6] NCCL INFO Ring 11 : 1 -> 0 -> 1
