run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 4096 --max-position-embeddings 4096 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 10 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO comm 0x5626ebf76410 rank 0 nRanks 8 nNodes 1 localRanks 8 localRank 0 MNNVL 0
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO comm 0x56159ed488c0 rank 6 nRanks 8 nNodes 1 localRanks 8 localRank 6 MNNVL 0
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO comm 0x562001ae81a0 rank 7 nRanks 8 nNodes 1 localRanks 8 localRank 7 MNNVL 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 8 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO comm 0x55997562c960 rank 5 nRanks 8 nNodes 1 localRanks 8 localRank 5 MNNVL 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 9 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO comm 0x55b44211e530 rank 4 nRanks 8 nNodes 1 localRanks 8 localRank 4 MNNVL 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO comm 0x55c43cbd27e0 rank 3 nRanks 8 nNodes 1 localRanks 8 localRank 3 MNNVL 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 12 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO comm 0x5642823402b0 rank 1 nRanks 8 nNodes 1 localRanks 8 localRank 1 MNNVL 0
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 00 : 5 -> 6 -> 7
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 13 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 01 : 5 -> 6 -> 7
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO comm 0x56360f3963c0 rank 2 nRanks 8 nNodes 1 localRanks 8 localRank 2 MNNVL 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 14 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 02 : 5 -> 6 -> 7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 03 : 5 -> 6 -> 7
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 8 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Tree 15 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 04 : 5 -> 6 -> 7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 05 : 5 -> 6 -> 7
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 06 : 5 -> 6 -> 7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 9 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 00 : 3 -> 4 -> 5
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 00 : 4 -> 5 -> 6
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 07 : 5 -> 6 -> 7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 01 : 3 -> 4 -> 5
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 00 : 6 -> 7 -> 0
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 01 : 4 -> 5 -> 6
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 10 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 02 : 2 -> 3 -> 4
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 00/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 08 : 5 -> 6 -> 7
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 02 : 4 -> 5 -> 6
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 02 : 3 -> 4 -> 5
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 01 : 6 -> 7 -> 0
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 03 : 2 -> 3 -> 4
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 01/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 03 : 4 -> 5 -> 6
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 09 : 5 -> 6 -> 7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 03 : 3 -> 4 -> 5
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 02 : 6 -> 7 -> 0
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 04 : 2 -> 3 -> 4
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 11 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 02/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 04 : 4 -> 5 -> 6
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 4 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 04 : 3 -> 4 -> 5
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 10 : 5 -> 6 -> 7
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 03 : 6 -> 7 -> 0
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 05 : 2 -> 3 -> 4
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 03/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 12 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 05 : 4 -> 5 -> 6
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 04/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 11 : 5 -> 6 -> 7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 05 : 3 -> 4 -> 5
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 04 : 6 -> 7 -> 0
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 06 : 2 -> 3 -> 4
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 05/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 06 : 3 -> 4 -> 5
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 5 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 02 : 1 -> 2 -> 3
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 06 : 4 -> 5 -> 6
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 05 : 6 -> 7 -> 0
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 13 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 12 : 5 -> 6 -> 7
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 07 : 2 -> 3 -> 4
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 07 : 3 -> 4 -> 5
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 6 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 06/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 03 : 1 -> 2 -> 3
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 07 : 4 -> 5 -> 6
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 06 : 6 -> 7 -> 0
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 13 : 5 -> 6 -> 7
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 08 : 2 -> 3 -> 4
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 08 : 3 -> 4 -> 5
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 14 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 07/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 04 : 1 -> 2 -> 3
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 08 : 4 -> 5 -> 6
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 09 : 3 -> 4 -> 5
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 07 : 6 -> 7 -> 0
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 09 : 4 -> 5 -> 6
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 14 : 5 -> 6 -> 7
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 09 : 2 -> 3 -> 4
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 08 : 6 -> 7 -> 0
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 7 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 08/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 05 : 1 -> 2 -> 3
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 10 : 3 -> 4 -> 5
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 10 : 4 -> 5 -> 6
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Ring 15 : 5 -> 6 -> 7
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 10 : 2 -> 3 -> 4
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 09 : 6 -> 7 -> 0
dc05-p8-t69-n016:18425:18614 [1] NCCL INFO Tree 15 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 09/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 11 : 3 -> 4 -> 5
dc05-p8-t69-n016:18426:18610 [2] NCCL INFO Ring 06 : 1 -> 2 -> 3
dc05-p8-t69-n016:18429:18608 [5] NCCL INFO Ring 11 : 4 -> 5 -> 6
dc05-p8-t69-n016:18430:18612 [6] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 7/-1/-1->6->5 [2] 7/-1/-1->6->5 [3] 7/-1/-1->6->5 [4] 7/-1/-1->6->5 [5] 7/-1/-1->6->5 [6] 7/-1/-1->6->5 [7] 7/-1/-1->6->5 [8] 7/-1/-1->6->5 [9] 7/-1/-1->6->5 [10] 7/-1/-1->6->5 [11] 7/-1/-1->6->5 [12] 7/-1/-1->6->5 [13] 7/-1/-1->6->5 [14] 7/-1/-1->6->5 [15] 7/-1/-1->6->5
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 11 : 2 -> 3 -> 4
dc05-p8-t69-n016:18431:18613 [7] NCCL INFO Ring 10 : 6 -> 7 -> 0
dc05-p8-t69-n016:18424:18607 [0] NCCL INFO Channel 10/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:18428:18611 [4] NCCL INFO Ring 12 : 3 -> 4 -> 5
dc05-p8-t69-n016:18427:18609 [3] NCCL INFO Ring 12 : 2 -> 3 -> 4
